ID,name,unit name,decimals
1000168841,1000168841,1000168841,6
1000169600,1000169600,1000169600,6
1000870705,Treats,TRTS,1
1002583912,TinymanPool2.0 STBL-ALGO,STBL/ALGO LP Token,6
1002585637,TinymanPool2.0 OPUL-ALGO,OPUL/ALGO LP Token,6
1002587235,TinymanPool2.0 USDt-ALGO,USDt/ALGO LP Token,6
1002587769,TinymanPool2.0 USDC-USDt,TMPOOL2,6
1002588404,TinymanPool2.0 AKTA-ALGO,AKTA/ALGO LP Token,6
1002589184,TinymanPool2.0 Planets-ALGO,Planets/ALGO LP Token,6
1002589719,TinymanPool2.0 YLDY-ALGO,YLDY/ALGO LP Token,6
1002590292,TinymanPool2.0 DEFLY-ALGO,DEFLY/ALGO LP Token,6
1002590888,TinymanPool2.0 USDC-ALGO,USDC/ALGO LP Token,6
1002601206,TinymanPool2.0 goETH-ALGO,goETH/ALGO LP Token,6
1002603415,TinymanPool2.0 goMINT-ALGO,goMINT/ALGO LP Token,6
1002607085,TinymanPool2.0 STKE-ALGO,STKE/ALGO LP Token,6
1002607151,TinymanPool2.0 OCTO-ALGO,OCTO/ALGO LP Token,6
1002608219,TinymanPool2.0 GP-ALGO,GP/ALGO LP Token,6
1002609713,TinymanPool2.0 chip-ALGO,chip/ALGO LP Token,6
1002610909,TinymanPool2.0 SOCKS-ALGO,SOCKS/ALGO LP Token,6
1002615176,TinymanPool2.0 COMMIE-ALGO,COMMIE/ALGO LP Token,6
1002618216,TinymanPool2.0 GEMS-ALGO,GEMS/ALGO LP Token,6
1002618470,TinymanPool2.0 LTBX-ALGO,LTBX/ALGO LP Token,6
1002618579,TinymanPool2.0 AO-ALGO,AO/ALGO LP Token,6
1002619960,TinymanPool2.0 ALGX-ALGO,ALGX/ALGO LP Token,6
1002620640,TinymanPool2.0 ALC-ALGO,ALC/ALGO LP Token,6
1002623489,TinymanPool2.0 pBTC-ALGO,pBTC/ALGO LP Token,6
1002623676,TinymanPool2.0 ASASTATS-ALGO,ASASTATS/ALGO LP Token,6
1002624000,TinymanPool2.0 KANI-ALGO,KANI/ALGO LP Token,6
1002625846,TinymanPool2.0 HDL-ALGO,HDL/ALGO LP Token,6
1002628790,TinymanPool2.0 TREES-ALGO,TREES/ALGO LP Token,6
1002628988,TinymanPool2.0 GMT-ALGO,GMT/ALGO LP Token,6
1002631488,TinymanPool2.0 WBLN-ALGO,WBLN/ALGO LP Token,6
1002632776,TinymanPool2.0 gmtP-ALGO,gmtP/ALGO LP Token,6
1002633452,TinymanPool2.0 gmtC-ALGO,gmtC/ALGO LP Token,6
1002634137,TinymanPool2.0 gmtG-ALGO,gmtG/ALGO LP Token,6
1002634821,TinymanPool2.0 SCOUT-ALGO,SCOUT/ALGO LP Token,6
1002634832,TinymanPool2.0 gmtS-ALGO,gmtS/ALGO LP Token,6
1002635829,TinymanPool2.0 ZENI-ALGO,ZENI/ALGO LP Token,6
1002640244,TinymanPool2.0 ALCH-ALGO,ALCH/ALGO LP Token,6
1002640270,TinymanPool2.0 DUB-ALGO,DUB/ALGO LP Token,6
1002644175,TinymanPool2.0 Vote-ALGO,Vote/ALGO LP Token,6
1002647167,TinymanPool2.0 gALGO-ALGO,gALGO/ALGO LP Token,6
1002650497,TinymanPool2.0 TAKO-ALGO,TAKO/ALGO LP Token,6
1002658226,TinymanPool2.0 AFD-ALGO,AFD/ALGO LP Token,6
1002660598,TinymanPool2.0 $Drakk-ALGO,$Drakk/ALGO LP Token,6
1002661041,TinymanPool2.0 SMILE-ALGO,SMILE/ALGO LP Token,6
1002665779,TinymanPool2.0 XGLI-ALGO,XGLI/ALGO LP Token,6
1002670573,TinymanPool2.0 BANK-ALGO,BANK/ALGO LP Token,6
1002672176,TinymanPool2.0 FRKL-ALGO,FRKL/ALGO LP Token,6
1002672379,TinymanPool2.0 XET-ALGO,XET/ALGO LP Token,6
