time,type,sentCurrency,sentQuantity,receivedCurrency,receivedQuantity,feeCurrency,feeQuantity,id,description,txn partner
2024-05-18 02:30:55,pay,,,ALGO,0.001,,,(Group- Y0Jua...) - A3FH6WGCAXXXWW7VV47IQQ2VOFNWAWUG7FXEHCOPY4HGCQQW4T6A,2 txns.  ,ZG54ZBZ...
2024-05-18 02:30:55,axfer,USDC,139594.487884,,,ALGO,0.001,(Group- Y0Jua...) - 6VU6YK6SJ5EAWFGILDOPVWNQHCNXZCNVS4LCEGU6ZB6VGHZ2KOMA,2 txns.  ,ZG54ZBZ...
2024-05-18 03:30:33,axfer,,,USDC,31788.631602,,,OJBLLE7HW73GOGXTMTRPSFYM2SFGHWDNZQ2IRHUYDBEBNXULIG4Q,Receiver,QYXDGS2...
2024-05-18 03:30:42,pay,,,ALGO,0.001,,,(Group- wO0N5...) - FAHRTSBQISPU3KBT7NSY4CDVPUCVN6R2LF5KBV4IIDJNFE3EVFMQ,2 txns.  ,ZG54ZBZ...
2024-05-18 03:30:42,axfer,USDC,31788.631602,,,ALGO,0.001,(Group- wO0N5...) - 6W623CM3O7ZEAOXV4RWLHXU6CDHF6WLEEGQHCI2MZKJBSWQJWMSQ,2 txns.  ,ZG54ZBZ...
2024-05-20 21:30:33,axfer,,,USDC,122374.692942,,,7GJRSNBXSW4IELHZLO6HGH4PBDHKWJTV6QTTX2I6NUXXTJOC2JSQ,Receiver,QYXDGS2...
2024-05-20 21:30:44,pay,,,ALGO,0.001,,,(Group- KjB6Z...) - IT56A4BRAV726O2Z3XD5AT7PRHSAHUB4CAC6CCTIQJSM3SKVAG5Q,2 txns.  ,ZG54ZBZ...
2024-05-20 21:30:44,axfer,USDC,122374.692942,,,ALGO,0.001,(Group- KjB6Z...) - NFS5GSAHH7PSUEN5OOMECX2IQ7FGGKTXE5CRPLCRC2CDKC7C76HQ,2 txns.  ,ZG54ZBZ...
2024-05-21 00:30:34,axfer,,,USDC,133464.096322,,,XWDYVZNJHLXIWFZJLMOM6COZR27AXQ4NPKCJA3MOVOR3BMBLC2KQ,Receiver,QYXDGS2...
2024-05-21 00:30:45,pay,,,ALGO,0.001,,,(Group- nSkaj...) - RHXPY2U5PUYYYLQALWCSFLFQWSBKDDHV3MMCY6RO2J6XEH2W2SDA,2 txns.  ,ZG54ZBZ...
2024-05-21 00:30:45,axfer,USDC,133464.096322,,,ALGO,0.001,(Group- nSkaj...) - RO2N4SQRSCZ4EDLGCIIXH3KGNLN7AW5FKXU4VIT4KB3OA3PWFLPQ,2 txns.  ,ZG54ZBZ...
2024-05-22 00:30:35,axfer,,,USDC,82417.601544,,,FZRBVC2EDMRJZXYWSUDNQ7E2PSH5IVMHUTLDHC765C7MKQOFFJAA,Receiver,QYXDGS2...
2024-05-22 00:30:47,pay,,,ALGO,0.001,,,(Group- jS9Pw...) - X7VZOEB67NV2DO2OPPBLQPGHHR5QADP7SUL527DTRVMZLIBKGDTQ,2 txns.  ,ZG54ZBZ...
2024-05-22 00:30:47,axfer,USDC,82417.601544,,,ALGO,0.001,(Group- jS9Pw...) - 5QFZ46V7AAYAVEYEDYMXNKOUE5S2ADKONLWPQMVX3PRWLLQFHI7Q,2 txns.  ,ZG54ZBZ...
2024-05-22 21:30:33,axfer,,,USDC,149847.219687,,,TCKUEOD3SKWQC3PWWZIRZDM6T64L3MIF35W72XNXTP7PYWB3YFCQ,Receiver,QYXDGS2...
2024-05-22 21:30:45,pay,,,ALGO,0.001,,,(Group- P/CIQ...) - DXYHNZDKNBBW57MP733IUQ34B25O65PVYDQV3FD7X7OSK5FR3KZQ,2 txns.  ,ZG54ZBZ...
2024-05-22 21:30:45,axfer,USDC,149847.219687,,,ALGO,0.001,(Group- P/CIQ...) - JYUKXBAR2AQ3RHTM4LI45ZVUKLUEDIEAT6N4QYFD7Q4AYBQ6HYXA,2 txns.  ,ZG54ZBZ...
2024-05-23 00:30:35,axfer,,,USDC,49291.290793,,,3MEAYK2IS3HGUG2OE53PBMSHXSRXN54F6VVZRQNALTWMOR3XXNGA,Receiver,QYXDGS2...
2024-05-23 00:30:46,pay,,,ALGO,0.001,,,(Group- rXc1y...) - EFXYMSGCKZGZQ5YTBJ5UD23YGCGQC54WGO5YZJADWF44D4Y6XTAA,2 txns.  ,ZG54ZBZ...
2024-05-23 00:30:46,axfer,USDC,49291.290793,,,ALGO,0.001,(Group- rXc1y...) - JGCM3XOK46SUUFHX7IOZQDFQUKGRW6AKREUWGYZHFLYONMN7ZMQQ,2 txns.  ,ZG54ZBZ...
2024-05-23 01:30:34,axfer,,,USDC,68149.63195,,,IC66Y6EMOAPGXGHVI4TUOKW45J5JCZ5P3MMG6QMRN7AYVXUZ2FKA,Receiver,QYXDGS2...
2024-05-23 01:30:46,pay,,,ALGO,0.001,,,(Group- N2T0j...) - 4LWBHC3BH6TTYUMYNPIMECXDCAYK2OCA66OZEB3OQ6YWWIWP5BFQ,2 txns.  ,ZG54ZBZ...
2024-05-23 01:30:46,axfer,USDC,68149.63195,,,ALGO,0.001,(Group- N2T0j...) - ATPIJJFBB7KRPIEC6DM67DV2XEGVVQYWF6RSIKQOQNLNWYXCRUXQ,2 txns.  ,ZG54ZBZ...
2024-05-23 02:30:35,axfer,,,USDC,56575.632147,,,PZPKP2L4VFPBBQNNEHKJGBL4PR7LVVRXNDY5SBQF7X3Q7E6F7Q3A,Receiver,QYXDGS2...
2024-05-23 02:30:46,pay,,,ALGO,0.001,,,(Group- D4q59...) - C2AOJ2AEY2GQGRKGOXHHRXEKDOOXFOR566DLQODZF4BBP3JQN7NA,2 txns.  ,ZG54ZBZ...
2024-05-23 02:30:46,axfer,USDC,56575.632147,,,ALGO,0.001,(Group- D4q59...) - LC4ZDKVNCAGMWDJAUUN4346IITRAXOW2IZ35Z5BMJI7MOQMTQ7IA,2 txns.  ,ZG54ZBZ...
2024-05-23 04:30:35,axfer,,,USDC,8283.384,,,RTYNGFDOID47QDBI7NF6EQQ2N3LLG4X2IKKIHAVWCGIRD5TAMOKQ,Receiver,QYXDGS2...
2024-05-23 04:30:46,pay,,,ALGO,0.001,,,(Group- +yapP...) - XYFUGFQSR4SSW43RYQV54MOPPDW7RFIIG2QAXEXQUCYWPUC55G2A,2 txns.  ,ZG54ZBZ...
2024-05-23 04:30:46,axfer,USDC,8283.384,,,ALGO,0.001,(Group- +yapP...) - JI2YLZSGKPSO2L7BZSSVCUXR3FHA5F22EZOBRRPLIYYSUZUOD7BQ,2 txns.  ,ZG54ZBZ...
2024-05-23 21:30:35,axfer,,,USDC,78917.67675,,,XZVRSZUMN5IMZJUCO2QAEI3DP7E4WLI2PKPF6JUITUPG3MUY4RGQ,Receiver,QYXDGS2...
2024-05-23 21:30:44,pay,,,ALGO,0.001,,,(Group- HSmaH...) - 3W5J5IPNA4FUNMHO2J5OQOVGLPDH3DHHLFZBKKOLNMX5TVAERT2Q,2 txns.  ,ZG54ZBZ...
2024-05-23 21:30:44,axfer,USDC,78917.67675,,,ALGO,0.001,(Group- HSmaH...) - 5L76A2V4QWSANK3K66FLUPSOAESFQWHSGLSHURNOIW72BWURWDDQ,2 txns.  ,ZG54ZBZ...
2024-05-24 21:30:33,axfer,,,USDC,59906.403451,,,ZIY2IHTKHN2MRTD76SFYI2XTC4JSEZPZYW52OASIO7GVIQSJFXVQ,Receiver,QYXDGS2...
2024-05-24 21:30:45,pay,,,ALGO,0.001,,,(Group- cul4H...) - YE6MRKHZ3T2M43X6LWOQMEN33AEOPFZ43EQKLMYDRIEBLEWJDIWQ,2 txns.  ,ZG54ZBZ...
2024-05-24 21:30:45,axfer,USDC,59906.403451,,,ALGO,0.001,(Group- cul4H...) - BRF4JTBDRDOCTA3D66AWP45OE6PRYJFZPAOODSLCI725ME7PGKCQ,2 txns.  ,ZG54ZBZ...
2024-05-24 22:30:34,axfer,,,USDC,49921.757985,,,652I3EGZ7G76N4ACY7B2V3MM5OQ4AEHV6O2L7ZPPO6FE3JNXFHGA,Receiver,QYXDGS2...
2024-05-24 22:30:45,pay,,,ALGO,0.001,,,(Group- zXTCi...) - XG4X7EK3EKJUU2XE3SOIZCD4EYYVLIVHVR6RMXSPTMCK52C5LDAQ,2 txns.  ,ZG54ZBZ...
2024-05-24 22:30:45,axfer,USDC,49921.757985,,,ALGO,0.001,(Group- zXTCi...) - B3TR3D2RNEOPMGQ4VCR7UGVPAY6OIVV4QWO4MNBQF22E6SW34SYQ,2 txns.  ,ZG54ZBZ...
2024-05-25 02:30:35,axfer,,,USDC,252997.509718,,,7R3OGUXALEC6MMMLA7LMSAKBMPBFIYKVR7VCFI6GLY5PV26O3QHA,Receiver,QYXDGS2...
2024-05-25 02:30:46,pay,,,ALGO,0.001,,,(Group- rgkqu...) - RNCFMHNPWM4LNHH3O4GJM2EVKGMGTQOLBP5ZYMCMVWJKUIKM33YQ,2 txns.  ,ZG54ZBZ...
2024-05-25 02:30:46,axfer,USDC,252997.509718,,,ALGO,0.001,(Group- rgkqu...) - 7E4JJZDVKP5OFFVUXHGMRNMDPVTDM72Q5R5TM5OAF2RMI6IU6STQ,2 txns.  ,ZG54ZBZ...
2024-05-25 03:30:24,axfer,,,USDC,28071.929404,,,Q7PFKXSHS6ZJGFVIEPYWEXDRKACBC45XGJXGCJGDZHA7GSDIFUYA,Receiver,QYXDGS2...
2024-05-25 03:30:36,pay,,,ALGO,0.001,,,(Group- uh6po...) - O2TTVA4XOTJMUP4MP32COTYQOHZDYAVTT45ZR5EILQZFLTVXYEGQ,2 txns.  ,ZG54ZBZ...
2024-05-25 03:30:36,axfer,USDC,28071.929404,,,ALGO,0.001,(Group- uh6po...) - N6IANQE6HP7WYFKU4CAOB6YCWRQPCJSUHLEBMFDJDIQZ6QXSSO2A,2 txns.  ,ZG54ZBZ...
2024-05-27 21:30:34,axfer,,,USDC,137433.342636,,,PD7KL66HKUDKI54HVEF6564JIGW7WST7OB2SYTXPLR7W3TD7MVAQ,Receiver,QYXDGS2...
2024-05-27 21:30:45,pay,,,ALGO,0.001,,,(Group- ioJe0...) - S7D23NUDOZ5C3UNQFV6RL6U6OSINLY5P5JV3GE4W4S63OM3QWDRA,2 txns.  ,ZG54ZBZ...
2024-05-27 21:30:45,axfer,USDC,137433.342636,,,ALGO,0.001,(Group- ioJe0...) - GYEJBT3ABSGTNJBO72PG7YHKUV2NVGZPBPGL3GSTWTPAO7UWF4EQ,2 txns.  ,ZG54ZBZ...
2024-05-27 21:35:48,pay,,,ALGO,0.00006,,,(Group- YsF/B...) - 6XPCHBUJPKILZ5OXJTN7V6TCPU7GYAK4XFDZMM5EMGPLMVPJSFUQ,1 txns.  ,MDPZZXT...
2024-05-27 21:35:53,pay,,,ALGO,0.000013,,,HV7IGZTZMUA2TYF3RNMTRK5XUDLUWRLXHELOZJUSFNVJYSD6I4ZA,Receiver,WARN666...
2024-05-29 00:30:33,axfer,,,USDC,134801.609545,,,C2ZKWQPDDNFC3MKFGCFSSKHDOK5EW2RVAEP5YLGKCIARKLME6UCA,Receiver,QYXDGS2...
2024-05-29 00:30:45,pay,,,ALGO,0.001,,,(Group- AgTj1...) - QMZS6YLSUDPJHQ6ZJ3YVKKMJZCQAOMSDMK6W4QO3TZXVAK4A66UQ,2 txns.  ,ZG54ZBZ...
2024-05-29 00:30:45,axfer,USDC,134801.609545,,,ALGO,0.001,(Group- AgTj1...) - XUWG236O37ZKXHIVAT6JEEYULKFO7VPRKGHFZDZHU3VHFRQA5YNA,2 txns.  ,ZG54ZBZ...
2024-05-29 00:35:46,pay,,,ALGO,0.000083,,,(Group- aKv9v...) - HU7SUNC23PRV5RKL5ATURJ6STRRZBZB4BSDSDSOB3IMOLL2GPFKA,1 txns.  ,XRPKW6O...
2024-05-29 00:35:52,pay,,,ALGO,0.000013,,,K6R2LHUNZ6F5Q4N6SIO36DTNCWIMYRHCNSI7Z6ACQ4YKU6SFQO6A,Receiver,WARN666...
2024-05-30 00:30:33,axfer,,,USDC,139173.288854,,,P7GZPUKPGAKK54Y2CDE6YGPVCQ3G4LUPDA7K753DGNPQTNOHVPPQ,Receiver,QYXDGS2...
2024-05-30 00:30:45,pay,,,ALGO,0.001,,,(Group- WbWeX...) - BK4NKQ4ITCCGD44N5YDF33YM4WTQRX7KKBC2RWVNFGZS72PQSN7A,2 txns.  ,ZG54ZBZ...
2024-05-30 00:30:45,axfer,USDC,139173.288854,,,ALGO,0.001,(Group- WbWeX...) - IRM7HE6H3FFDCKP5P6AWM6R7MZONP2CHFUVWNHX7EWT3VXC5RSCQ,2 txns.  ,ZG54ZBZ...
2024-05-30 00:35:45,pay,,,ALGO,0.000052,,,(Group- 2Q1Fk...) - 5YOWTUXJ2OCBODBTUV3YVNBDNAQB5AKBZ3HXWEOIME7ANKH363UA,1 txns.  ,U2DEFO7...
2024-05-30 00:35:5,pay,,,ALGO,0.000013,,,IMTJ4PUAMFTTKAKHC3TJ6NSQRUAFRST4JV3E3SL2YRP6DZKNHBDA,Receiver,WARN666...
2024-05-30 03:30:32,axfer,,,USDC,4780.137,,,2NQ6E77657AIZGKHVRNARMTQNYUP3JXQBKA7XR2732Z5ZI6F4KKQ,Receiver,QYXDGS2...
2024-05-30 03:30:47,pay,,,ALGO,0.001,,,(Group- zxCL8...) - MKEUARPVWZNEBAVFLIBTIXZI7RV6PRLCBNDLYKL6EG45WEI2V3QQ,2 txns.  ,ZG54ZBZ...
2024-05-30 03:30:47,axfer,USDC,4780.137,,,ALGO,0.001,(Group- zxCL8...) - HWVUCIDULW3YDE5VBLECYDALNOCLYHSR5YSRJEPVJENBRVSYBS2A,2 txns.  ,ZG54ZBZ...
2024-05-30 03:35:42,pay,,,ALGO,0.000091,,,(Group- Dw6v7...) - 52NURSNXKLF6NSN4ZW42VVW7ZGOXSWB2B56OGKOGBTSXGD3EF3VQ,1 txns.  ,K6GQXIR...
2024-05-30 03:35:47,pay,,,ALGO,0.000013,,,RRAUQFGGQDIR25BOXXN2IXITMAMSEHMULNOLVYKWM6EY46SCSO5Q,Receiver,WARN666...
2024-05-31 00:30:32,axfer,,,USDC,108659.288507,,,RJV23YJ44QR3PQXUUMHCDSSK5OY7BMSBVMXUDSUOGQK6NILMHZQA,Receiver,QYXDGS2...
2024-05-31 00:30:41,pay,,,ALGO,0.001,,,(Group- pmGQz...) - 2TBWVWGSETVJASEIZA5SEOFYDYWBW43RGMWXU3OGCFNBTSVAH2VA,2 txns.  ,ZG54ZBZ...
2024-05-31 00:30:41,axfer,USDC,108659.288507,,,ALGO,0.001,(Group- pmGQz...) - 6ZGE4BLIKVUG6APMUWFNO4GUUBBQ2L4LGJDDGQMT7DMVFXNYAUXQ,2 txns.  ,ZG54ZBZ...
2024-05-31 00:35:43,pay,,,ALGO,0.000094,,,(Group- LETkv...) - XOO6GNV66B2QWDJYQZHEB67UFYCX3SX5TGXXBKNP2SEFCS44IHGA,1 txns.  ,65CKAND...
2024-05-31 00:35:49,pay,,,ALGO,0.000013,,,2XKGXZ46XDISDNEBNF7JFUGTSZFJJI35MA5XJUDQ7QZ4S7MGY3ZQ,Receiver,WARN666...
2024-05-31 01:30:35,axfer,,,USDC,27738.708937,,,F63MP5GJNUGVNXTCAVIZDMBQ63ZNXR5O6VIZPGXFFLLALIFR6AQQ,Receiver,QYXDGS2...
2024-05-31 01:30:46,pay,,,ALGO,0.001,,,(Group- WNEzW...) - 7GEQ76AJIY7PIDBDH7JYM5JKFJR5Q26RYQY3BWXXGD3SNZSOS7CQ,2 txns.  ,ZG54ZBZ...
2024-05-31 01:30:46,axfer,USDC,27738.708937,,,ALGO,0.001,(Group- WNEzW...) - OU42SGL5GQNQBQMJFHBXQTFN22RV7CJJBGSPPCW63EHIYLTBVPQA,2 txns.  ,ZG54ZBZ...
2024-05-31 01:35:49,pay,,,ALGO,0.000096,,,(Group- /2UdT...) - YRUSL7RJRIZBPJ4Y4XDYHOYF4SH2N3DARTG6HARWK4UFBFUDMZ4A,1 txns.  ,AOCS5TH...
2024-05-31 01:35:54,pay,,,ALGO,0.000013,,,YQQV5E5UUWHZEHVSBZASSITLB3DV2TWQZLSZKEB3UBRZCWILLDZQ,Receiver,WARN666...
2024-06-01 01:30:34,axfer,,,USDC,389174.062341,,,YEFWMULKA2PDTCU2CWRBOXLBHPJYFWOLHEEET644WN75JGG3XAEA,Receiver,QYXDGS2...
2024-06-01 01:30:46,pay,,,ALGO,0.001,,,(Group- GbavT...) - NFO7A7WHN2LFUV36XT77PUW7BO5V4V3NXQSVRH6TV33WNSRXL7ZA,2 txns.  ,ZG54ZBZ...
2024-06-01 01:30:46,axfer,USDC,389174.062341,,,ALGO,0.001,(Group- GbavT...) - KQPC3YZR75NOZX5TRASOY6RA6JNE7ARXDWGSX3X3LJDCFYFZNMBA,2 txns.  ,ZG54ZBZ...
2024-06-04 00:30:35,axfer,,,USDC,203716.635706,,,HFO7SOSYMLUR5UZJL4RTMEUR2TV346NBFQDFURMWCN7552RYNHSQ,Receiver,QYXDGS2...
2024-06-04 00:30:55,pay,,,ALGO,0.001,,,(Group- KW1oH...) - RKM256BIX4FWWMVHDY5RAHBLIZY2OD7KJOPL3C44O43R6TWSYDRA,2 txns.  ,ZG54ZBZ...
2024-06-04 00:30:55,axfer,USDC,203716.635706,,,ALGO,0.001,(Group- KW1oH...) - K5SA572GS6IEN2YFNN7PA4WBCLARKBVCUWBYYPGEENVWCW3PZWUQ,2 txns.  ,ZG54ZBZ...
2024-06-06 00:30:34,axfer,,,USDC,79190.685317,,,J2X5CZDX5VHYT2VELSKTQI23PLQD6SQPO2YUYGC2CJUS66SIAUFQ,Receiver,QYXDGS2...
2024-06-06 00:30:47,pay,,,ALGO,0.001,,,(Group- 72zAr...) - 54WBTG4V3CFKKTAE7AWPRUCG3C3F53VUXEMGUH6TRQF5OI6R2LGQ,2 txns.  ,ZG54ZBZ...
2024-06-06 00:30:47,axfer,USDC,79190.685317,,,ALGO,0.001,(Group- 72zAr...) - Z3HZ2TNQXMWBMNZGNW46YQYMR5HO7ZFWO2FZOZTY555QJPCWUIKA,2 txns.  ,ZG54ZBZ...
2024-06-06 00:35:56,pay,,,ALGO,0.000078,,,(Group- 00J43...) - BXSTRQU4A2FMD6T3YDURPS7EZSD2QTO3VZW6CDCSPYFOTAMEYPQQ,1 txns.  ,WMAUZTH...
2024-06-06 00:36:02,pay,,,ALGO,0.000013,,,XB55MTESSNRY7IBLGDNCGE6KJQLSLI5SZTGJHLXRLQ624PHWT54Q,Receiver,WARN666...
2024-06-06 01:30:32,axfer,,,USDC,300312.728184,,,NGLPHYAJETUNA7Y4SONWGVZ5WF3V2WCNV5YM7VOYKKASLD5I5EGQ,Receiver,QYXDGS2...
2024-06-06 01:30:44,pay,,,ALGO,0.001,,,(Group- qcMug...) - UM46LQWMPMOBHOPMIFC4EOOBMGPLC7STN37JJZWBN7HT7LQT64IA,2 txns.  ,ZG54ZBZ...
2024-06-06 01:30:44,axfer,USDC,300312.728184,,,ALGO,0.001,(Group- qcMug...) - LLWDO6WQLBIYJSSXXEGQI5RMBFAWOI3Z4TNZDNI67V25CUZT46RQ,2 txns.  ,ZG54ZBZ...
2024-06-06 01:35:47,pay,,,ALGO,0.000075,,,(Group- oHNDb...) - 3OVFX4Q74MOPN5NCORFUFIPTVIAU6GU752OHVEYAZ7F4V4ZMGAJA,1 txns.  ,RQ26G2O...
2024-06-06 01:35:52,pay,,,ALGO,0.000013,,,VZDK3LPSHTHH5W4LZAVMO5JU3IFQWNVULRPURPHRJMVROVLTMDDQ,Receiver,WARN666...
2024-06-06 23:30:33,axfer,,,USDC,84483.700174,,,Y5FDJTYHCSTG5SD56O6D2YMRVAGGJUIAJYMRLVDAJ7O66JUCXKYA,Receiver,QYXDGS2...
2024-06-06 23:30:44,pay,,,ALGO,0.001,,,(Group- sMbg2...) - 3QXX372QYLZEYEPHD4BORLM7WIPIAU7NV553H5UIHBRBMPQMPDXQ,2 txns.  ,ZG54ZBZ...
2024-06-06 23:30:44,axfer,USDC,84483.700174,,,ALGO,0.001,(Group- sMbg2...) - APFBPOG6NP6WG4RYQ6LR2ZFZMGJQPRNF6SRS6XDLM23LS4VH3DHQ,2 txns.  ,ZG54ZBZ...
